City,State,2020census,Change,2020 population density
New York,New York,8804190,+7.69%,29298
Jersey City,New Jersey,292449,+18.11%,19894
Paterson,New Jersey,159732,+9.26%,19016
San Francisco,California,873965,+8.54%,18635
Cambridge,Massachusetts,118403,+12.59%,18500
Boston,Massachusetts,675647,+9.40%,13989
Daly City,California,104901,+3.74%,13803
Newark,New Jersey,311549,+12.42%,12927
Miami,Florida,442241,+10.71%,12284
Chicago,Illinois,2746388,+1.88%,12061
Berkeley,California,124321,+10.43%,11954
Philadelphia,Pennsylvania,1603797,+5.10%,11933
Inglewood,California,107762,−1.74%,11842
Yonkers,New York,211569,+7.96%,11754
El Monte,California,109450,−3.55%,11401
Santa Ana,California,310227,−4.41%,11364
Washington,District of Columbia,689545,+14.60%,11286
Elizabeth,New Jersey,137298,+9.87%,11162
Alexandria,Virginia,159467,+13.93%,10702
Norwalk,California,102773,−2.63%,10595
Providence,Rhode Island,190934,+7.24%,10377
Hialeah,Florida,223109,−0.69%,10329
Garden Grove,California,171949,+0.62%,9553
Lynn,Massachusetts,101253,+12.09%,9463
Bridgeport,Connecticut,148654,+3.07%,9233
Downey,California,114355,+2.31%,9222
Long Beach,California,466742,+0.97%,9206
Seattle,Washington,737015,+21.09%,8795
San Mateo,California,105661,+8.70%,8732
Lowell,Massachusetts,115554,+8.48%,8497
Los Angeles,California,3898747,+2.80%,8304
Minneapolis,Minnesota,429954,+12.38%,7962
Oakland,California,440646,+12.78%,7883
Oxnard,California,202063,+2.10%,7625
Huntington Beach,California,198711,+4.59%,7360
El Cajon,California,106215,+6.77%,7325
Baltimore,Maryland,585708,−5.68%,7240
Torrance,California,147067,+1.12%,7174
New Haven,Connecticut,134023,+3.27%,7167
Allentown,Pennsylvania,125845,+6.62%,7150
Costa Mesa,California,111918,+1.78%,7083
Sunnyvale,California,155805,+11.22%,7050
Santa Clara,California,127647,+9.60%,6975
Salinas,California,163542,+8.71%,6959
Hartford,Connecticut,121054,−2.98%,6957
Anaheim,California,346824,+3.14%,6895
Buffalo,New York,278349,+6.52%,6890
West Covina,California,109501,+3.21%,6844
Pomona,California,151713,+1.78%,6596
Glendale,California,196543,+2.52%,6444
Fullerton,California,143617,+6.26%,6411
Burbank,California,107337,+3.87%,6204
Miami Gardens,Florida,111640,+4.17%,6134
Quincy,Massachusetts,101636,+10.15%,6123
Pasadena,California,138699,+1.15%,6030
Milwaukee,Wisconsin,577222,−2.96%,6000
Saint Paul,Minnesota,311527,+9.28%,5991
Syracuse,New York,148620,+2.38%,5921
Rochester,New York,211328,+0.36%,5903
Coral Springs,Florida,134394,+10.98%,5869
Honolulu,Hawaii,350964,+4.06%,5801
San Jose,California,1013240,+7.11%,5683
Hollywood,Florida,153067,+8.74%,5607
Chula Vista,California,275487,+12.94%,5554
Worcester,Massachusetts,206518,+14.07%,5522
Lakewood,New Jersey,135158,+45.58%,5472
Pittsburgh,Pennsylvania,302971,−0.89%,5469
Orange,California,139911,+2.56%,5444
Sacramento,California,524943,+12.53%,5324
Fort Lauderdale,Florida,182760,+10.41%,5282
Pembroke Pines,Florida,171178,+11.14%,5235
Stockton,California,320804,+9.97%,5158
Modesto,California,218464,+8.60%,5081
Ventura,California,110763,+4.07%,5058
New Bedford,Massachusetts,101079,+6.32%,5054
Brockton,Massachusetts,105643,+12.61%,4960
St. Louis,Missouri,301578,−5.55%,4888
Portland,Oregon,652503,+11.77%,4888
Springfield,Massachusetts,155929,+1.87%,4888
Gresham,Oregon,114247,+8.19%,4862
Fontana,California,208393,+6.29%,4835
Santa Maria,California,109707,+10.20%,4812
Cleveland,Ohio,372624,−6.10%,4796
Clovis,California,120124,+25.61%,4729
Fresno,California,542107,+9.59%,4706
Irvine,California,307670,+44.87%,4690
Denver,Colorado,715522,+19.22%,4674
Pompano Beach,Florida,112046,+12.22%,4669
Miramar,Florida,134721,+10.39%,4662
Detroit,Michigan,639111,−10.46%,4608
Dearborn,Michigan,109976,+12.05%,4544
Renton,Washington,106785,+17.44%,4544
Bellevue,Washington,151854,+24.10%,4533
Federal Way,Washington,101030,+13.13%,4530
Las Vegas,Nevada,641903,+9.96%,4527
Tempe,Arizona,180587,+11.67%,4526
Clearwater,Florida,117292,+8.92%,4494
Norfolk,Virginia,238005,−1.98%,4465
Woodbridge,New Jersey,103639,+4.07%,4448
Grand Rapids,Michigan,198917,+5.78%,4440
Tacoma,Washington,219346,+10.56%,4413
Ann Arbor,Michigan,123851,+8.70%,4392
Rancho Cucamonga,California,174453,+5.56%,4350
Rialto,California,104026,+4.90%,4316
Garland,Texas,246018,+8.44%,4309
San Diego,California,1386932,+6.08%,4256
Chandler,Arizona,275987,+16.88%,4226
Oceanside,California,174068,+4.18%,4215
Elk Grove,California,176124,+15.10%,4193
Santa Rosa,California,178127,+6.14%,4191
St. Petersburg,Florida,258308,+5.53%,4180
Richardson,Texas,119469,+20.40%,4177
Vallejo,California,126090,+8.75%,4148
Hillsboro,Oregon,106447,+16.19%,4142
Columbus,Ohio,905748,+15.08%,4117
Boulder,Colorado,108250,+11.16%,4116
Arlington,Texas,394266,+7.89%,4111
Concord,California,125410,+2.74%,4098
Moreno Valley,California,208634,+7.90%,4067
Warren,Michigan,139387,+3.98%,4052
Escondido,California,151038,+4.95%,4049
Kent,Washington,136588,+47.80%,4041
Glendale,Arizona,248325,+9.53%,4031
Waterbury,Connecticut,114403,+3.66%,4014
Aurora,Illinois,180542,−8.77%,4012
Eugene,Oregon,176654,+13.11%,3997
Plano,Texas,285494,+9.87%,3982
Cincinnati,Ohio,309317,+4.17%,3976
Allen,Texas,104627,+24.19%,3963
Thornton,Colorado,141867,+19.44%,3952
Antioch,California,115291,+12.62%,3948
Corona,California,157136,+3.13%,3938
Vancouver,Washington,190915,+18.00%,3920
West Valley City,Utah,140230,+8.30%,3917
Gilbert,Arizona,267918,+28.53%,3906
Riverside,California,314998,+3.66%,3879
Richmond,California,116448,+12.29%,3869
Dallas,Texas,1304379,+8.90%,3841
Irving,Texas,256684,+18.68%,3831
Naperville,Illinois,149540,+5.42%,3825
Richmond,Virginia,226610,+10.97%,3783
Visalia,California,141384,+13.61%,3730
Sterling Heights,Michigan,134346,+3.58%,3691
Atlanta,Georgia,498715,+18.74%,3686
Westminster,Colorado,116317,+9.62%,3681
Centennial,Colorado,108418,+8.01%,3650
Carrollton,Texas,133434,+12.04%,3636
Mesa,Arizona,504258,+14.85%,3636
West Jordan,Utah,116961,+12.77%,3621
Stamford,Connecticut,135470,+10.46%,3603
Houston,Texas,2304580,+9.77%,3599
Salem,Oregon,175535,+13.51%,3597
Lakewood,Colorado,155984,+9.09%,3586
San Bernardino,California,222101,+5.80%,3577
Clinton,Michigan,100513,+3.84%,3577
Edison,New Jersey,107588,+7.62%,3574
Hayward,California,162954,+13.02%,3558
Ontario,California,175265,+6.92%,3505
Manchester,New Hampshire,115644,+5.55%,3494
Pasadena,Texas,151950,+1.95%,3477
Omaha,Nebraska,486051,+18.85%,3433
Vacaville,California,102386,+10.77%,3424
Madison,Wisconsin,269840,+15.71%,3390
Tampa,Florida,384959,+14.67%,3377
Toledo,Ohio,270871,−5.69%,3365
Roseville,California,147773,+24.40%,3351
Meridian,Idaho,117635,+56.65%,3351
Everett,Washington,110629,+7.39%,3332
Spokane,Washington,228989,+9.61%,3328
Murrieta,California,110949,+7.23%,3302
Santa Clarita,California,228673,+29.69%,3230
Arvada,Colorado,124402,+16.88%,3198
Raleigh,North Carolina,467665,+15.79%,3179
Round Rock,Texas,119468,+19.60%,3177
Phoenix,Arizona,1608139,+11.24%,3105
Mesquite,Texas,150108,+7.35%,3095
Akron,Ohio,190469,−4.34%,3077
Simi Valley,California,126356,+1.71%,3045
Carlsbad,California,114746,+8.94%,3036
Davie,Florida,105691,+14.89%,3028
Lewisville,Texas,111822,+17.35%,3022
Elgin,Illinois,114797,+6.11%,3021
Albuquerque,New Mexico,564559,+3.43%,3014
Austin,Texas,961855,+21.69%,3007
Henderson,Nevada,317610,+23.23%,2991
Nampa,Idaho,100200,+22.86%,2991
Sparks,Nevada,108445,+20.14%,2979
Lincoln,Nebraska,291082,+12.66%,2979
Chico,California,101475,+17.74%,2976
Fort Collins,Colorado,169810,+17.94%,2969
Cary,North Carolina,174721,+29.20%,2951
Temecula,California,110003,+9.90%,2949
Fremont,California,230504,+7.67%,2944
Frisco,Texas,200509,+71.39%,2923
McKinney,Texas,195308,+48.96%,2915
Fairfield,California,119881,+13.82%,2882
Lansing,Michigan,112644,−1.45%,2881
San Antonio,Texas,1434625,+8.08%,2876
Sandy Springs,Georgia,108080,+15.16%,2867
Charlotte,North Carolina,874579,+19.57%,2837
Boise,Idaho,235684,+14.59%,2806
Killeen,Texas,153095,+19.68%,2794
Orlando,Florida,307573,+29.07%,2781
Provo,Utah,115162,+2.38%,2762
Sugar Land,Texas,111026,+40.87%,2741
Spokane Valley,Washington,102976,+14.73%,2731
Grand Prairie,Texas,196100,+11.80%,2701
Newport News,Virginia,186247,+3.06%,2699
Bakersfield,California,403455,+16.11%,2693
Hampton,Virginia,137148,−0.21%,2663
Fort Worth,Texas,918915,+23.98%,2646
Baton Rouge,Louisiana,227470,−0.88%,2636
El Paso,Texas,678815,+4.57%,2627
Overland Park,Kansas,197238,+13.77%,2623
Billings,Montana,117116,+12.43%,2614
North Las Vegas,Nevada,262527,+21.00%,2592
Pearland,Texas,125828,+37.89%,2584
Fargo,North Dakota,125990,+19.37%,2530
Durham,North Carolina,283506,+24.17%,2513
Evansville,Indiana,117298,−0.11%,2475
Dayton,Ohio,137644,−2.74%,2467
South Bend,Indiana,103453,+2.26%,2463
Indianapolis,Indiana,887642,+8.19%,2455
Wichita,Kansas,397532,+3.97%,2454
Colorado Springs,Colorado,478961,+15.02%,2451
Jurupa Valley,California,105053,+11.48%,2449
Sioux Falls,South Dakota,192517,+25.10%,2434
Murfreesboro,Tennessee,152769,+40.47%,2429
Reno,Nevada,264165,+17.29%,2428
Des Moines,Iowa,214133,+5.26%,2428
Aurora,Colorado,386261,+18.82%,2413
Louisville,Kentucky,633045,+5.98%,2402
Laredo,Texas,255205,+8.10%,2396
Fort Wayne,Indiana,263886,+4.02%,2384
Green Bay,Wisconsin,107395,+3.21%,2360
Peoria,Illinois,113150,−1.61%,2357
College Station,Texas,120511,+28.40%,2354
Roanoke,Virginia,100011,+3.07%,2353
Joliet,Illinois,150362,+1.99%,2331
Greensboro,North Carolina,299035,+10.89%,2307
Rockford,Illinois,148655,−2.76%,2305
Thousand Oaks,California,126966,+0.22%,2296
McAllen,Texas,142210,+9.50%,2283
Olathe,Kansas,141290,+12.25%,2283
New Orleans,Louisiana,383997,+11.68%,2265
Tucson,Arizona,542629,+4.33%,2252
Wilmington,North Carolina,115451,+8.43%,2246
Edinburg,Texas,100243,+30.02%,2243
Odessa,Texas,114428,+14.50%,2239
Gainesville,Florida,141085,+13.45%,2232
League City,Texas,114392,+36.90%,2230
Greeley,Colorado,108795,+17.12%,2225
Menifee,California,102527,+32.26%,2205
Rochester,Minnesota,121395,+13.70%,2187
West Palm Beach,Florida,117415,+17.51%,2182
Lafayette,Louisiana,121374,+0.62%,2175
Memphis,Tennessee,633104,−2.13%,2132
Tulsa,Oklahoma,413066,+5.40%,2091
Topeka,Kansas,126587,−0.70%,2062
Springfield,Missouri,169176,+6.07%,2053
High Point,North Carolina,114059,+9.28%,2022
Pueblo,Colorado,111876,+4.95%,2019
Corpus Christi,Texas,317863,+4.14%,1960
Amarillo,Texas,200393,+5.09%,1959
Tallahassee,Florida,196169,+8.16%,1944
Knoxville,Tennessee,190740,+6.63%,1933
Cedar Rapids,Iowa,137710,+9.01%,1910
Lubbock,Texas,257141,+12.01%,1910
Columbia,Missouri,126254,+16.36%,1899
Winston–Salem,North Carolina,249545,+8.68%,1881
Virginia Beach,Virginia,459470,+4.90%,1878
Springfield,Illinois,114394,−1.60%,1872
Tyler,Texas,105995,+9.39%,1843
Lancaster,California,173516,+10.78%,1840
Cape Coral,Florida,194016,+25.74%,1830
Victorville,California,134810,+16.31%,1829
Salt Lake City,Utah,199723,+7.12%,1811
Broken Arrow,Oklahoma,113540,+14.86%,1802
Midland,Texas,132524,+19.23%,1755
Shreveport,Louisiana,187593,−5.88%,1740
Port St. Lucie,Florida,204851,+24.45%,1719
Lakeland,Florida,112641,+15.62%,1702
Little Rock,Arkansas,202591,+4.69%,1688
Clarksville,Tennessee,166722,+25.42%,1677
Concord,North Carolina,105240,+33.10%,1657
Kansas City,Missouri,508090,+10.51%,1615
Palmdale,California,169450,+10.93%,1597
Davenport,Iowa,101724,+2.05%,1594
Lee's Summit,Missouri,101108,+10.67%,1582
Independence,Missouri,123011,+5.29%,1577
Waco,Texas,138486,+10.96%,1561
North Charleston,South Carolina,114852,+17.83%,1480
Denton,Texas,139869,+23.36%,1451
Nashville,Tennessee,689447,+14.67%,1449
Las Cruces,New Mexico,111385,+14.10%,1448
Wichita Falls,Texas,102316,−2.14%,1421
Brownsville,Texas,186738,+6.69%,1420
Fayetteville,North Carolina,208501,+3.96%,1406
Beaumont,Texas,115282,−2.55%,1397
Palm Bay,Florida,119760,+16.06%,1386
Savannah,Georgia,147780,+8.43%,1384
Jackson,Mississippi,153701,−11.42%,1376
Birmingham,Alabama,200733,−5.42%,1366
Mobile,Alabama,187041,−4.14%,1341
Scottsdale,Arizona,241361,+11.03%,1312
Charleston,South Carolina,150227,+25.10%,1309
Surprise,Arizona,143148,+21.81%,1298
Chattanooga,Tennessee,181099,+8.01%,1272
Jacksonville,Florida,949611,+15.55%,1271
South Fulton,Georgia,107436,[ac],1261
Kansas City,Kansas,156607,+7.42%,1256
Montgomery,Alabama,200603,−2.51%,1255
Abilene,Texas,125182,+6.94%,1173
Lexington,Kentucky,322570,+9.05%,1137
Oklahoma City,Oklahoma,681054,+17.42%,1123
Athens,Georgia,127315,+10.28%,1095
Peoria,Arizona,190985,+23.96%,1085
Rio Rancho,New Mexico,104046,+18.88%,1006
Columbia,South Carolina,136632,+5.69%,999
Huntsville,Alabama,215006,+19.38%,986
Columbus,Georgia,206922,+8.97%,956
Chesapeake,Virginia,249422,+12.25%,737
Norman,Oklahoma,128026,+15.42%,716
Augusta,Georgia,202081,+3.18%,668
Macon,Georgia,157346,+72.24%,631
Anchorage,Alaska,291247,−0.20%,171
